18137240290243;55102866028985916;0
66513604428739;55102866029182524;0
138984131118019;55102866031279640;0
139636966147011;55102590077337148;0
66515215041475;37088192641625982;0
259841573827;55102866028985916;0
26932796441539;55102866029248056;0
68716310283203;55101762205810236;0
68716318671811;55102866029215356;0
137330568709059;55102863875194376;0
26648106222531;55102866028947068;0
66515751912387;55102866032851968;0
31331379823555;55102866022890496;0
62108578858951;56233181232135168;0
18135076029383;56233176919866936;0
62115541074626;54821403989802556;0
139602606408643;55102866031345152;0
137433698190019;55102866022694424;0
137433715295171;55102866020597248;0
136883892110275;55102866028985884;0
26933735965635;55102857399205660;0
137433715295171;55102866020597272;0
67065490949059;55102866022694428;0
133027208857479;38143998682103304;0
66515198264259;55102866031083068;0
259422143427;55102866029004412;0
26933316798403;56233181231610880;0
26931177440195;54824702523014192;0
31333451809731;55102866028985980;0
26931169314758;55950602431527936;0
542906763207;56233181231643696;0
137433694307267;37088467521863176;0
31329232339907;55102866022692670;0
544517374915;55032497284841340;0
26933333312451;55102866022694408;0
62666924344259;55102866028985856;0
139533886931905;54537708431949312;0
66412068717507;55102866029182488;0
137433631081154;54824702524685884;0
66515147932611;55102866020597308;0
137438010000323;55102866028985916;0
68716821856707;55102864955539000;0
544517374915;55102866029248016;0
26932796441539;55102866022874112;0
280643896590785;54537708428687128;0
62666907567043;55102866031279616;0
66515147932611;55101762207906816;0
26931185828803;55102866028920376;0
26932796441539;55102866028985912;0
67064970855363;55102866022874112;0
26932779926467;55102866031345176;0
62666907828931;55102866031345152;0
68712560575427;55950602432052224;0
66515147932611;55102861721107456;0
141829470368563;9890258006523420;0
66996234535618;54820291543448576;0
62114937095107;55102866022628352;0
66446495564738;54821391105424400;0
67064954077890;55102866022891008;0
139087814312899;55101766494485504;0
15523053968924;7912206414823196;1
68712971246620;7914405427444764;1
121274072349;7912214994099228;1
136599228455964;7912206404164668;1
67609164520476;7947390776252512;1
69812520689182;8457503806197252;1
26931562945566;8477364004462110;1
66239069953564;8477364004462094;1
34356501286478;3956309360381484;1
31045038382172;7947528219401240;1
26905696287804;16955002347863068;1
15523056066078;7912206959720709;1
13452848143388;7912206941035548;1
13452852354300;7947529840524380;1
13328344555036;8477364004462092;1
210000253165084;8459702829452800;1
280648182799902;7912206404164608;1
66505357925404;7912344319245368;1
62092283231292;17096015253093392;1
66230484212764;7912206941036287;1
66230517972765;16954590030994440;1
66230484220988;7912206404164636;1
13462549708318;8477364004462094;1
31054702190110;8477364004462092;1
26650213104700;16954736632544796;1
101423446244380;7914414051040860;1
124495084572;7950826785946652;1
13315442744348;7914542900092446;1
31046107929628;7912206406466584;1
68713002704414;8477364004462108;1
31046141615646;8477364004458254;1
15523056066078;8477364004462088;1
34356504453006;3408608924277788;1
122347732510;8477364003413534;1
30917296659484;7914414051040284;1
33115271478814;7912206404230172;1
281197921902366;7912137415330828;1
31046145817630;7914414051106334;1
31054735744030;7914345330511374;1
140181224823836;7912206404197534;1
139071545282060;7912139831155967;1
140672799092859;13846361342425407;1
136599257882142;8475156357585944;1
8918440615452;7912215027785246;1
3985670675484;7912206412783583;1
66509690641438;8477363734973964;1
68429503274012;7912206404361759;1
68438126763550;7914345330511372;1
31054735744542;8477295015497487;1
122347600924;7914414059429406;1
33255927520798;8459703097888260;1
34219065544455;1978051601041159;1
31046107929628;7914418362851102;1
69541899803676;8459771817434648;1
31054731550238;3973764108652044;1
30916218854430;8477366150897164;1
281474968198670;3956103202082318;1
66230513572892;8475156391267852;1
8917360581660;7912758349536256;1
68717316611870;3956094612016140;1
66513604642574;7907930030538494;2
9341264922382;7907930038927359;2
55518750245638;7907929762102942;2
66513592059406;7943354930233343;2
68444112487950;7907895671815806;2
66515743475214;7943354658651902;2
31335662421774;7907895679188991;2
26933320681230;3408728450727935;2
137433685886590;34964677807111935;2
66516146128654;3971678411488511;2
